bp,transaction_ID,bot_execute_time,manual_waiting_time,manual_execute_time,total_time,status,timestamp,tr_type,er_type
BP4,Id133,22000,0,0,22915,completed,1/3/2019,house,
BP4,Id134,23000,0,0,23555,completed,1/3/2019,house,
BP4,Id135,11000,0,0,11718,completed,1/3/2019,house,
BP4,Id136,30000,0,0,30973,completed,1/3/2019,house,
BP4,Id137,28000,0,0,28817,completed,1/3/2019,house,
BP4,Id138,4000,0,0,4265,completed,1/3/2019,car,
BP4,Id139,17000,0,0,17717,completed,1/3/2019,house,
BP4,Id140,7000,0,0,7312,completed,1/3/2019,house,
BP4,Id141,27000,0,0,27489,completed,1/3/2019,house,
BP4,Id142,11000,1260000,720000,1991020,error,1/3/2019,car,Low performance
BP4,Id143,17000,1440000,120000,1577975,completed,1/3/2019,car,
BP4,Id144,19000,420000,1800000,2239473,error,1/3/2019,car,Low performance
BP4,Id145,29000,840000,720000,1589149,completed,1/3/2019,car,
BP4,Id146,20000,600000,1680000,2300210,completed,1/3/2019,car,
BP4,Id147,22000,1140000,1140000,2302137,completed,1/3/2019,car,
BP4,Id148,27000,1680000,1500000,3207726,completed,1/3/2019,car,
BP4,Id149,27000,900000,420000,1347714,completed,1/3/2019,car,
BP4,Id150,8000,1800000,240000,2048037,completed,1/3/2019,car,
BP4,Id151,17000,660000,1200000,1877798,completed,1/3/2019,car,
BP4,Id152,14000,660000,360000,1034602,completed,1/3/2019,house,
BP4,Id153,8000,300000,60000,368828,reassigned,1/3/2019,house,
BP4,Id154,23000,1320000,1680000,3023640,reassigned,1/3/2019,house,
BP4,Id155,24000,720000,60000,804852,reassigned,1/3/2019,house,
BP4,Id156,1000,1620000,360000,1981493,completed,1/3/2019,house,
BP4,Id157,27000,0,0,27375,completed,1/3/2019,house,
BP4,Id158,17000,0,0,17480,completed,1/3/2019,house,
BP4,Id159,19000,0,0,19093,completed,1/3/2019,house,
BP4,Id160,20000,0,0,20167,completed,1/3/2019,house,
BP4,Id161,10000,0,0,10223,completed,1/3/2019,house,
BP4,Id162,30000,0,0,30561,completed,1/3/2019,car,
BP4,Id163,24000,0,0,24566,completed,1/3/2019,house,
BP4,Id164,25000,0,0,25853,completed,1/3/2019,house,
BP4,Id165,10000,0,0,10011,completed,1/3/2019,car,
BP4,Id166,10000,0,0,10917,error,1/3/2019,car,Low performance
BP4,Id167,12000,0,0,12224,completed,1/3/2019,car,
BP4,Id168,14000,0,0,14774,error,1/3/2019,car,Low performance
BP4,Id169,23000,0,0,23550,completed,1/3/2019,car,
BP4,Id170,22000,0,0,22372,completed,1/3/2019,car,
BP4,Id171,2000,0,0,2412,completed,1/3/2019,car,
BP4,Id172,21000,0,0,21589,completed,1/3/2019,car,
BP4,Id173,25000,0,0,25319,completed,1/3/2019,car,
BP4,Id174,6000,960000,300000,1266961,reassigned,1/3/2019,car,
BP4,Id175,27000,1560000,1020000,2607069,reassigned,1/3/2019,house,
BP4,Id176,15000,1380000,540000,1935462,reassigned,1/3/2019,house,
BP4,Id177,4000,360000,1500000,1864379,completed,1/3/2019,house,
BP4,Id178,29000,1440000,540000,2009251,completed,1/3/2019,house,
BP4,Id179,2000,1020000,1740000,2762327,completed,1/3/2019,house,
BP4,Id180,14000,600000,240000,854487,completed,1/3/2019,house,
BP4,Id181,12000,600000,1080000,1692619,reassigned,1/3/2019,house,
BP4,Id182,24000,180000,1800000,2004035,reassigned,1/3/2019,house,
BP4,Id183,5000,120000,420000,545927,reassigned,1/3/2019,house,
BP4,Id184,19000,1800000,1260000,3079542,completed,1/3/2019,house,
BP4,Id185,2000,1020000,600000,1622746,completed,1/3/2019,car,
BP4,Id186,8000,180000,660000,848943,completed,1/3/2019,house,
BP4,Id187,23000,0,0,23598,completed,1/3/2019,car,
BP4,Id188,29000,0,0,29414,completed,1/3/2019,car,
BP4,Id189,25000,0,0,25761,completed,1/3/2019,car,
BP4,Id190,4000,0,0,4768,completed,1/3/2019,car,
BP4,Id191,13000,0,0,13493,completed,1/3/2019,car,
BP4,Id192,4000,0,0,4678,completed,1/3/2019,car,
BP4,Id193,13000,0,0,13726,completed,1/3/2019,car,
BP4,Id194,26000,0,0,26105,completed,1/3/2019,car,
BP4,Id195,5000,0,0,5898,completed,1/3/2019,car,
BP4,Id196,6000,0,0,6227,completed,1/3/2019,car,
BP4,Id197,7000,0,0,7959,completed,1/3/2019,house,
BP4,Id198,4000,1620000,300000,1924957,reassigned,1/3/2019,house,
BP4,Id199,18000,540000,660000,1218528,reassigned,1/3/2019,house,
BP4,Id200,9000,1320000,1800000,3129717,reassigned,1/3/2019,house,
BP4,Id201,1000,0,0,1658,completed,1/3/2019,house,
BP4,Id202,7000,0,0,7115,completed,1/3/2019,house,
BP4,Id203,20000,0,0,20925,completed,1/3/2019,house,
BP4,Id204,24000,1500000,1680000,3204774,completed,1/3/2019,house,
BP4,Id205,22000,960000,1620000,2602644,completed,1/3/2019,car,
BP4,Id206,22000,1680000,1380000,3082788,completed,1/3/2019,house,
BP4,Id207,3000,1320000,1560000,2883661,completed,1/3/2019,house,
BP4,Id208,7000,1800000,600000,2407076,completed,1/3/2019,house,
BP4,Id209,5000,1080000,840000,1925921,completed,1/3/2019,house,
BP4,Id210,17000,1080000,780000,1877251,completed,1/3/2019,house,
BP4,Id211,16000,840000,1740000,2596120,error,1/3/2019,house,Low performance
BP4,Id212,1000,1320000,480000,1801586,completed,1/3/2019,car,
BP4,Id213,23000,1620000,1080000,2723059,completed,1/3/2019,car,
BP4,Id214,11000,0,0,11541,completed,1/3/2019,car,
BP4,Id215,1000,0,0,1719,completed,1/3/2019,car,
BP4,Id216,18000,0,0,18987,completed,1/3/2019,car,
BP4,Id217,7000,0,0,7037,completed,1/3/2019,car,
BP4,Id218,22000,0,0,22945,completed,1/3/2019,car,
BP4,Id219,9000,0,0,9038,completed,1/3/2019,car,
BP4,Id220,7000,0,0,7249,completed,1/3/2019,car,
BP4,Id221,16000,1320000,1200000,2536522,reassigned,1/3/2019,car,
BP4,Id222,21000,480000,600000,1101202,reassigned,1/3/2019,house,
BP4,Id223,12000,480000,1680000,2172393,reassigned,1/3/2019,car,
BP4,Id224,12000,0,0,12241,completed,1/3/2019,car,
BP4,Id225,12000,0,0,12021,error,1/3/2019,house,Low performance
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,207,,,
